order_num,order_date,initial_order_status,state,product_name,size,quantity,supplier_listed_price
406826346276_1,01-08-2022,Delivered,Rajasthan,Fivestar Georgette Lehengha Choli With Inner Crep And Embroidered With 9Mm Sequnce Work With Dupata,Semi Stitched,1,1910
216649987717_1,02-08-2022,Cancelled,Andhra Pradesh,"Beautiful Pure Lakhnovi Long Kurta Embroidery Cotton Thread Work,Sequence Work ,Flair Plazoo And Duppata",XXL,1,1500
184970118893_1,02-08-2022,Delivered,Karnataka,Party Wear Beautiful Look Fancy Embroidery And 5Mm Sequence Work Gown With Dupatta,Free Size,1,1561
916538974169_1,02-08-2022,Rto_Complete,Assam,Fivestar Designer Suit On Havy Gorgette Febric With 9Mm Sequnce Work And Sharara On Gorgette Febric With 9Mm Sequnce Work And Dupatta On Also Gorgette Febric With 9Mm Sequnce Work (Black),Semi Stitched,1,1749
528661643961_1,02-08-2022,Delivered,West Bengal,Stlish Dress,XL,1,750
261363877240_1,02-08-2022,Rto_Complete,Uttar Pradesh,Heavy Faux Georgette With Embroidery Work With Moti Latkan Border With Sleev Dupatta Sets,XXL,1,1500
125088357756_1,02-08-2022,Cancelled,Madhya Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
223981111637_1,03-08-2022,Cancelled,Jharkhand,Stylish Shirt,XXL,1,500
760155806750_1,03-08-2022,Cancelled,Telangana,Fancy Three Layer One Piece,S,1,550
183404359462_1,03-08-2022,Rto_Complete,Bihar,Top & Bottom Set,M,1,1368
322259568161_1,03-08-2022,Delivered,Telangana,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
173534645547_1,04-08-2022,Delivered,Madhya Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
493966375185_1,04-08-2022,Rto_Complete,Odisha,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
507255016644_1,04-08-2022,Delivered,Telangana,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XXL,1,1300
