order_num,order_date,final_order_status,state,gst_amount,meesho_price,shipping_charges_total,total_price
381809810413_1,30-08-2022,Shipped,Jammu & Kashmir,66.68,1400.00,121.00,1521.00
940712900368_1,10-08-2022,rto,Uttar Pradesh,69.58,1461.00,114.00,1575.00
322259568161_1,03-08-2022,Delivered,Telangana,64.30,1350.00,108.00,1440.00
475133679575_1,27-08-2022,Cancelled,Jammu & Kashmir,98.96,2078.00,0.00,2078.00
493966375185_1,04-08-2022,rto,Odisha,64.30,1350.00,108.00,1458.00
284641390076_1,09-08-2022,Delivered,Maharashtra,64.30,1350.00,105.00,1439.00
528661643961_1,02-08-2022,Return,West Bengal,35.72,750.00,79.00,829.00
313984293646_1,15-08-2022,Delivered,West Bengal,71.44,1500.00,110.00,1610.00
545646779706_1,08-08-2022,rto,Andhra Pradesh,64.30,1350.00,114.00,1464.00
755146728346_1,13-08-2022,Delivered,Uttar Pradesh,64.30,1350.00,114.00,1448.00
910483967612_1,30-08-2022,Shipped,Assam,24.72,519.00,0.00,519.00
933916764856_1,23-08-2022,rto,Chandigarh,116.96,2456.00,0.00,2456.00
810704930357_1,28-08-2022,Shipped,Jammu & Kashmir,70.24,1475.00,0.00,1475.00
486842794529_1,15-08-2022,rto,Delhi,99.86,2097.00,0.00,2097.00
590792915541_1,25-08-2022,Delivered,Uttar Pradesh,24.20,508.00,0.00,508.00
756746970573_1,15-08-2022,Return,Tamil Nadu,64.30,1350.00,114.00,1448.00
263636176870_1,25-08-2022,Return,Rajasthan,66.68,1400.00,81.00,1465.00
668655545003_1,18-08-2022,rto,Andhra Pradesh,64.30,1350.00,114.00,1464.00
675841565482_1,10-08-2022,Delivered,Odisha,65.14,1368.00,81.00,1449.00
715638312753_1,25-08-2022,Delivered,Jammu & Kashmir,24.72,519.00,0.00,519.00
643537959075_1,21-08-2022,Delivered,Punjab,64.30,1350.00,114.00,1464.00
796423327995_1,30-08-2022,Shipped,Chhattisgarh,65.14,1368.00,110.00,1478.00
520950302337_1,06-08-2022,Return,Telangana,64.30,1350.00,114.00,1464.00
781373357372_1,29-08-2022,Shipped,Bihar,60.06,1261.00,114.00,1375.00
395369627755_1,14-08-2022,rto,Andhra Pradesh,64.30,1350.00,114.00,1464.00
313945993871_1,25-08-2022,Delivered,Rajasthan,23.48,493.00,0.00,493.00
740854251861_1,27-08-2022,Delivered,Chhattisgarh,64.00,1344.00,110.00,1438.00
315389638702_1,14-08-2022,Delivered,Tamil Nadu,27.68,581.00,0.00,581.00
747803875668_1,12-08-2022,Return,West Bengal,64.30,1350.00,114.00,1464.00
507323371165_1,31-08-2022,Shipped,Karnataka,100.30,2106.00,0.00,2106.00
572323669372_1,08-08-2022,Return,West Bengal,64.30,1350.00,114.00,1464.00
115964435613_1,13-08-2022,Exchange,Jammu & Kashmir,62.44,1311.00,123.00,1418.00
120234205854_1,25-08-2022,Shipped,Kerala,24.20,508.00,0.00,508.00
